timestamp,open,high,low,close,volume
2023-10-26 00:00:00+05:30,1213.0,1213.0,1171.0,1177.3,2538800
2023-10-27 00:00:00+05:30,1177.5,1211.4,1172.0,1202.8,2608740
2023-10-30 00:00:00+05:30,1205.0,1212.5,1193.2,1208.6,1452280
2023-10-31 00:00:00+05:30,1215.0,1216.5,1206.1,1211.8,1032780
2023-11-01 00:00:00+05:30,1210.0,1210.0,1189.0,1193.6,1273800
2023-11-02 00:00:00+05:30,1199.5,1207.5,1188.6,1205.6,2141360
2023-11-03 00:00:00+05:30,1207.2,1210.0,1198.8,1200.0,954280
2023-11-06 00:00:00+05:30,1207.5,1219.5,1202.9,1214.5,1485520
2023-11-07 00:00:00+05:30,1214.4,1224.0,1206.0,1218.5,1059300
2023-11-08 00:00:00+05:30,1218.4,1220.6,1211.0,1214.1,726100
2023-11-09 00:00:00+05:30,1217.5,1220.8,1209.6,1211.4,844460
2023-11-10 00:00:00+05:30,1211.4,1212.5,1202.8,1206.8,566340
2023-11-12 00:00:00+05:30,1217.0,1217.4,1207.0,1214.2,127160
2023-11-13 00:00:00+05:30,1214.9,1214.9,1201.6,1204.3,570560
2023-11-15 00:00:00+05:30,1212.2,1212.4,1200.4,1208.7,1533940
2023-11-16 00:00:00+05:30,1209.8,1213.6,1202.3,1204.2,1388360
2023-11-17 00:00:00+05:30,1205.0,1224.2,1203.2,1218.6,1401020
2023-11-20 00:00:00+05:30,1218.8,1220.2,1208.3,1215.1,1082300
2023-11-21 00:00:00+05:30,1215.2,1221.0,1209.0,1218.7,906580
2023-11-22 00:00:00+05:30,1218.5,1226.0,1213.0,1217.6,736420
2023-11-23 00:00:00+05:30,1220.7,1229.5,1217.6,1219.7,736280
2023-11-24 00:00:00+05:30,1222.5,1223.6,1205.4,1207.0,808240
2023-11-28 00:00:00+05:30,1206.9,1213.0,1194.2,1210.9,1753940
2023-11-29 00:00:00+05:30,1211.0,1216.8,1200.6,1203.4,1254300
2023-11-30 00:00:00+05:30,1204.0,1217.0,1198.3,1211.8,2944060
2023-12-01 00:00:00+05:30,1217.0,1218.2,1207.8,1216.9,1273000
2023-12-04 00:00:00+05:30,1219.4,1226.8,1206.9,1220.2,1987840
2023-12-05 00:00:00+05:30,1222.6,1233.7,1220.2,1230.4,1343740
2023-12-06 00:00:00+05:30,1236.4,1254.8,1235.1,1248.4,1592160
2023-12-07 00:00:00+05:30,1248.4,1258.5,1240.7,1248.8,1201700
2023-12-08 00:00:00+05:30,1249.8,1258.8,1237.8,1239.5,1401520
2023-12-11 00:00:00+05:30,1244.0,1256.0,1232.0,1252.2,1078740
2023-12-12 00:00:00+05:30,1252.2,1262.0,1240.1,1247.4,1282460
2023-12-13 00:00:00+05:30,1247.9,1254.0,1241.2,1252.2,891440
2023-12-14 00:00:00+05:30,1257.2,1257.2,1237.5,1239.7,2094520
2023-12-15 00:00:00+05:30,1242.5,1247.6,1211.0,1218.3,3190820
2023-12-18 00:00:00+05:30,1222.5,1229.0,1215.0,1217.7,1326480
2023-12-19 00:00:00+05:30,1228.5,1285.2,1225.6,1274.5,7057320
2023-12-20 00:00:00+05:30,1284.7,1288.9,1252.8,1254.9,2889760
2023-12-21 00:00:00+05:30,1254.9,1262.4,1245.4,1255.8,2212760
2023-12-22 00:00:00+05:30,1262.0,1270.5,1255.0,1268.4,1776560
2023-12-26 00:00:00+05:30,1274.3,1280.0,1268.2,1278.1,1235700
2023-12-27 00:00:00+05:30,1280.0,1288.4,1279.0,1286.0,1428320
2023-12-28 00:00:00+05:30,1293.5,1318.7,1288.8,1312.5,3155440
2023-12-29 00:00:00+05:30,1312.5,1332.5,1307.3,1329.0,2068160
2024-01-01 00:00:00+05:30,1332.5,1372.2,1332.0,1368.6,2632200
2024-01-02 00:00:00+05:30,1375.0,1384.6,1351.2,1361.2,2831540
2024-01-03 00:00:00+05:30,1367.2,1370.9,1328.6,1331.8,2026920
2024-01-04 00:00:00+05:30,1342.6,1357.5,1332.6,1355.8,2647800
2024-01-05 00:00:00+05:30,1377.0,1377.0,1321.2,1333.2,5154128
2024-01-08 00:00:00+05:30,1341.5,1344.5,1305.5,1309.6,2064756
2024-01-09 00:00:00+05:30,1320.0,1320.2,1293.5,1296.3,1626054
2024-01-10 00:00:00+05:30,1295.0,1311.2,1285.2,1289.0,2052936
2024-01-11 00:00:00+05:30,1290.0,1295.0,1275.0,1278.6,1551334
2024-01-12 00:00:00+05:30,1278.6,1280.0,1265.0,1274.8,2214110
2024-01-15 00:00:00+05:30,1282.0,1288.1,1265.3,1273.8,1787668
2024-01-16 00:00:00+05:30,1278.4,1278.4,1265.7,1271.0,1386740
2024-01-17 00:00:00+05:30,1271.0,1278.6,1262.7,1271.6,1603238
2024-01-18 00:00:00+05:30,1267.5,1275.0,1248.1,1251.0,1269820
2024-01-19 00:00:00+05:30,1255.0,1261.0,1249.8,1257.1,1882782
2024-01-20 00:00:00+05:30,1260.0,1262.5,1235.4,1240.0,891184
2024-01-23 00:00:00+05:30,1240.0,1249.1,1223.0,1231.4,1381076
2024-01-24 00:00:00+05:30,1239.0,1259.7,1227.5,1257.0,1318076
2024-01-25 00:00:00+05:30,1262.5,1264.0,1233.8,1241.1,1571546
2024-01-29 00:00:00+05:30,1241.1,1252.5,1238.3,1249.3,1265438
2024-01-30 00:00:00+05:30,1256.0,1265.6,1244.0,1246.0,1336068
2024-01-31 00:00:00+05:30,1254.5,1255.9,1240.8,1253.0,1432188
2024-02-01 00:00:00+05:30,1255.0,1255.4,1231.4,1233.9,1641132
2024-02-02 00:00:00+05:30,1234.0,1248.0,1231.5,1240.7,1508122
2024-02-05 00:00:00+05:30,1252.5,1252.5,1228.4,1231.4,1065954
2024-02-06 00:00:00+05:30,1231.2,1239.0,1222.9,1228.3,1540366
2024-02-07 00:00:00+05:30,1235.0,1255.8,1223.4,1249.8,3094808
2024-02-08 00:00:00+05:30,1252.0,1256.9,1204.6,1211.5,3308894
2024-02-09 00:00:00+05:30,1221.4,1233.0,1210.0,1225.0,1677638
2024-02-12 00:00:00+05:30,1229.9,1234.0,1219.6,1229.5,890538
2024-02-13 00:00:00+05:30,1237.0,1238.3,1222.5,1228.7,621970
2024-02-14 00:00:00+05:30,1225.0,1248.7,1217.5,1243.5,1018616
2024-02-15 00:00:00+05:30,1247.5,1247.5,1219.0,1226.8,1680952
2024-02-16 00:00:00+05:30,1228.5,1245.2,1224.3,1243.8,1493232
2024-02-19 00:00:00+05:30,1247.5,1262.8,1240.7,1256.6,955040
2024-02-20 00:00:00+05:30,1259.5,1270.9,1248.6,1269.7,1262888
2024-02-21 00:00:00+05:30,1269.7,1275.5,1259.1,1271.8,1786364
2024-02-22 00:00:00+05:30,1280.0,1283.0,1262.5,1281.6,1504742
2024-02-23 00:00:00+05:30,1282.5,1291.5,1276.0,1289.5,1211238
2024-02-26 00:00:00+05:30,1294.0,1294.0,1283.4,1292.0,1323894
2024-02-27 00:00:00+05:30,1292.5,1300.7,1283.4,1299.4,1261744
2024-02-28 00:00:00+05:30,1300.5,1302.5,1280.1,1285.4,985574
2024-02-29 00:00:00+05:30,1285.7,1303.1,1273.5,1298.1,2774576
2024-03-01 00:00:00+05:30,1298.1,1308.3,1291.2,1300.7,1511456
2024-03-02 00:00:00+05:30,1300.7,1304.7,1292.7,1297.4,51050
2024-03-04 00:00:00+05:30,1297.4,1300.6,1288.7,1294.6,1268620
2024-03-05 00:00:00+05:30,1295.0,1297.6,1266.0,1269.3,678604
2024-03-06 00:00:00+05:30,1270.0,1283.4,1254.1,1266.5,1983280
2024-03-07 00:00:00+05:30,1265.0,1283.0,1259.5,1280.5,1297304
2024-03-11 00:00:00+05:30,1280.5,1315.5,1274.3,1305.8,2990598
2024-03-12 00:00:00+05:30,1303.0,1307.5,1283.2,1295.1,1726470
2024-03-13 00:00:00+05:30,1297.5,1326.8,1276.4,1291.5,3627604
2024-03-14 00:00:00+05:30,1295.0,1310.0,1287.0,1306.4,2245994
2024-03-15 00:00:00+05:30,1308.5,1315.0,1292.6,1301.8,2533984
2024-03-18 00:00:00+05:30,1301.8,1305.4,1279.4,1290.2,1285192
2024-03-19 00:00:00+05:30,1290.0,1292.4,1234.1,1248.0,3497728
2024-03-20 00:00:00+05:30,1257.0,1277.5,1249.0,1275.1,1399290
2024-03-21 00:00:00+05:30,1275.5,1281.0,1262.6,1276.8,1807754
2024-03-22 00:00:00+05:30,1270.1,1296.0,1268.5,1286.7,2027126
2024-03-26 00:00:00+05:30,1284.0,1298.2,1266.1,1293.0,1941704
2024-03-27 00:00:00+05:30,1293.0,1295.3,1275.9,1283.2,1801192
2024-03-28 00:00:00+05:30,1283.5,1319.4,1283.5,1311.2,4365832
2024-04-01 00:00:00+05:30,1311.2,1321.3,1291.2,1292.8,1486064
2024-04-02 00:00:00+05:30,1298.5,1315.0,1291.5,1311.6,1445766
2024-04-03 00:00:00+05:30,1311.6,1312.0,1272.5,1277.0,3850278
2024-04-04 00:00:00+05:30,1284.9,1285.0,1257.0,1274.8,2782752
2024-04-05 00:00:00+05:30,1287.5,1288.0,1267.0,1268.8,1532454
2024-04-08 00:00:00+05:30,1265.5,1273.6,1246.4,1249.0,2436980
2024-04-09 00:00:00+05:30,1253.0,1261.1,1248.5,1251.4,867882
2024-04-10 00:00:00+05:30,1257.0,1266.5,1247.0,1263.8,989760
2024-04-12 00:00:00+05:30,1267.4,1279.5,1258.1,1268.1,2479930
2024-04-15 00:00:00+05:30,1255.0,1288.5,1255.0,1276.8,2293646
2024-04-16 00:00:00+05:30,1275.1,1291.8,1271.2,1273.0,1537722
2024-04-18 00:00:00+05:30,1270.0,1271.3,1205.3,1231.3,6077666
2024-04-19 00:00:00+05:30,1215.0,1235.7,1205.0,1218.8,3702024
2024-04-22 00:00:00+05:30,1218.2,1241.0,1213.9,1229.4,2504706
2024-04-23 00:00:00+05:30,1224.5,1255.0,1213.0,1250.6,2248818
2024-04-24 00:00:00+05:30,1257.5,1267.9,1244.1,1250.1,1447036
2024-04-25 00:00:00+05:30,1260.0,1289.0,1235.6,1281.3,6481728
2024-04-26 00:00:00+05:30,1287.5,1291.4,1235.5,1241.4,2643128
2024-04-29 00:00:00+05:30,1251.0,1262.2,1245.0,1254.9,1243124
2024-04-30 00:00:00+05:30,1258.8,1268.8,1250.3,1253.7,1625278
2024-05-02 00:00:00+05:30,1253.7,1270.5,1252.5,1256.2,2223826
2024-05-03 00:00:00+05:30,1257.6,1261.5,1218.1,1228.0,2257460
2024-05-06 00:00:00+05:30,1237.2,1240.0,1223.5,1228.7,1431992
2024-05-07 00:00:00+05:30,1234.5,1264.2,1229.8,1254.3,2146918
2024-05-08 00:00:00+05:30,1251.2,1274.0,1242.8,1269.5,1398140
2024-05-09 00:00:00+05:30,1269.5,1275.0,1251.0,1256.7,1404310
2024-05-10 00:00:00+05:30,1256.7,1274.5,1251.7,1266.6,1394832
2024-05-13 00:00:00+05:30,1266.4,1271.0,1253.0,1258.1,680762
2024-05-14 00:00:00+05:30,1253.0,1259.5,1241.0,1243.7,1113494
2024-05-15 00:00:00+05:30,1244.0,1249.5,1230.0,1232.5,868812
2024-05-16 00:00:00+05:30,1235.0,1240.0,1210.2,1234.2,1944988
2024-05-17 00:00:00+05:30,1234.2,1234.2,1216.9,1222.8,1442356
2024-05-18 00:00:00+05:30,1232.0,1259.4,1229.9,1252.2,505058
2024-05-21 00:00:00+05:30,1233.0,1244.8,1216.0,1230.4,2574902
2024-05-22 00:00:00+05:30,1236.0,1243.8,1231.0,1234.6,1574654
2024-05-23 00:00:00+05:30,1240.5,1243.8,1227.8,1237.1,1563326
2024-05-24 00:00:00+05:30,1238.5,1242.5,1229.0,1233.9,907544
2024-05-27 00:00:00+05:30,1238.5,1239.5,1227.5,1230.0,1071662
2024-05-28 00:00:00+05:30,1230.6,1233.8,1223.0,1225.8,1043344
2024-05-29 00:00:00+05:30,1223.8,1248.5,1222.5,1238.1,1739200
2024-05-30 00:00:00+05:30,1232.5,1236.6,1200.3,1202.4,2548428
2024-05-31 00:00:00+05:30,1212.8,1212.8,1172.5,1177.4,5065946
2024-06-03 00:00:00+05:30,1187.4,1194.5,1175.0,1177.5,2145030
2024-06-04 00:00:00+05:30,1182.0,1219.0,1163.7,1213.9,3117062
2024-06-05 00:00:00+05:30,1215.0,1287.0,1215.0,1254.9,4057558
2024-06-06 00:00:00+05:30,1259.0,1259.0,1226.3,1235.7,1944280
2024-06-07 00:00:00+05:30,1238.2,1258.1,1233.5,1251.2,2022404
2024-06-10 00:00:00+05:30,1255.0,1282.5,1253.5,1274.1,1590348
2024-06-11 00:00:00+05:30,1280.0,1287.5,1267.0,1271.0,1138822
2024-06-12 00:00:00+05:30,1272.0,1277.4,1260.5,1268.6,960816
2024-06-13 00:00:00+05:30,1297.1,1307.2,1272.6,1275.9,2162544
2024-06-14 00:00:00+05:30,1282.3,1282.3,1267.0,1271.2,858944
2024-06-18 00:00:00+05:30,1274.5,1277.5,1267.0,1275.2,519108
2024-06-19 00:00:00+05:30,1275.0,1279.8,1258.9,1263.0,1568614
2024-06-20 00:00:00+05:30,1262.5,1275.6,1250.0,1269.9,1314826
2024-06-21 00:00:00+05:30,1266.3,1274.0,1244.2,1249.2,2543088
2024-06-24 00:00:00+05:30,1249.2,1266.0,1242.2,1265.0,1448402
2024-06-25 00:00:00+05:30,1267.5,1269.2,1252.5,1257.7,625460
2024-06-26 00:00:00+05:30,1261.3,1273.5,1253.7,1267.1,958712
2024-06-27 00:00:00+05:30,1265.6,1277.0,1254.0,1266.9,1732622
2024-06-28 00:00:00+05:30,1266.9,1286.8,1264.2,1275.8,2364066
2024-07-01 00:00:00+05:30,1279.9,1295.6,1278.5,1284.0,1849028
2024-07-02 00:00:00+05:30,1292.7,1294.0,1266.6,1272.2,1162200
2024-07-03 00:00:00+05:30,1275.0,1284.8,1270.4,1275.8,631912
2024-07-04 00:00:00+05:30,1280.0,1282.5,1271.0,1272.6,627352
2024-07-05 00:00:00+05:30,1275.3,1289.8,1266.2,1287.1,1583026
2024-07-08 00:00:00+05:30,1287.1,1310.0,1280.7,1301.7,1448552
2024-07-09 00:00:00+05:30,1313.6,1320.0,1296.8,1316.6,1665146
2024-07-10 00:00:00+05:30,1319.0,1325.0,1299.0,1308.2,1069980
2024-07-11 00:00:00+05:30,1310.0,1315.8,1281.8,1296.6,2107598
2024-07-12 00:00:00+05:30,1302.5,1309.9,1292.9,1304.5,1451786
2024-07-15 00:00:00+05:30,1304.5,1309.8,1298.5,1302.6,695922
2024-07-16 00:00:00+05:30,1302.3,1309.4,1284.5,1303.6,1514138
2024-07-18 00:00:00+05:30,1287.5,1317.4,1287.5,1313.5,1733594
2024-07-19 00:00:00+05:30,1317.4,1322.8,1293.2,1298.9,1077872
2024-07-22 00:00:00+05:30,1298.9,1315.0,1282.6,1293.6,1490342
2024-07-23 00:00:00+05:30,1298.3,1303.2,1275.0,1290.8,1936998
2024-07-24 00:00:00+05:30,1290.5,1290.5,1259.4,1270.7,2622088
2024-07-25 00:00:00+05:30,1272.4,1278.3,1229.7,1240.3,6938362
2024-07-26 00:00:00+05:30,1246.3,1246.3,1225.8,1238.4,3239386
2024-07-29 00:00:00+05:30,1241.8,1243.5,1229.5,1235.2,1605802
2024-07-30 00:00:00+05:30,1235.2,1240.2,1225.5,1228.8,3429516
2024-07-31 00:00:00+05:30,1235.0,1238.5,1226.0,1228.2,1644722
2024-08-01 00:00:00+05:30,1232.5,1246.2,1228.2,1242.0,2653524
2024-08-02 00:00:00+05:30,1240.0,1257.0,1232.5,1247.6,2310948
2024-08-05 00:00:00+05:30,1244.0,1264.4,1237.5,1255.4,2651820
2024-08-06 00:00:00+05:30,1257.0,1264.0,1250.5,1254.2,1898862
2024-08-07 00:00:00+05:30,1259.3,1264.5,1255.1,1261.4,1299940
2024-08-08 00:00:00+05:30,1259.3,1262.5,1239.0,1244.6,2850012
2024-08-09 00:00:00+05:30,1253.3,1256.0,1245.1,1252.4,540012
2024-08-12 00:00:00+05:30,1250.9,1255.0,1234.2,1236.6,950040
2024-08-13 00:00:00+05:30,1237.0,1246.0,1236.8,1242.4,623692
2024-08-14 00:00:00+05:30,1243.4,1246.0,1230.3,1237.3,1123752
2024-08-16 00:00:00+05:30,1245.0,1266.7,1235.7,1262.7,1719668
2024-08-19 00:00:00+05:30,1265.0,1273.0,1250.3,1251.6,955402
2024-08-20 00:00:00+05:30,1255.3,1263.0,1249.5,1259.2,969464
2024-08-21 00:00:00+05:30,1265.0,1277.5,1260.8,1275.9,1249546
2024-08-22 00:00:00+05:30,1282.5,1282.5,1272.5,1275.5,1269810
2024-08-23 00:00:00+05:30,1275.5,1275.7,1260.0,1264.6,1023074
2024-08-26 00:00:00+05:30,1264.6,1272.5,1254.0,1259.8,1266798
2024-08-27 00:00:00+05:30,1264.3,1266.4,1255.8,1260.7,782130
2024-08-28 00:00:00+05:30,1259.5,1259.5,1245.0,1246.2,1130322
2024-08-29 00:00:00+05:30,1249.4,1259.7,1245.3,1252.3,1799588
2024-08-30 00:00:00+05:30,1252.3,1258.6,1245.9,1250.4,3808974
2024-09-02 00:00:00+05:30,1250.0,1258.0,1248.5,1255.0,1751182
2024-09-03 00:00:00+05:30,1251.0,1279.5,1251.0,1265.4,1975054
2024-09-04 00:00:00+05:30,1262.5,1270.7,1256.8,1267.4,1005886
2024-09-05 00:00:00+05:30,1267.4,1267.5,1246.1,1252.4,2238592
2024-09-06 00:00:00+05:30,1254.3,1259.6,1244.0,1251.6,1673400
2024-09-09 00:00:00+05:30,1247.6,1260.0,1244.4,1258.4,1167196
2024-09-10 00:00:00+05:30,1264.5,1274.0,1257.0,1267.8,3044078
2024-09-11 00:00:00+05:30,1273.5,1280.8,1259.7,1263.4,1959876
2024-09-12 00:00:00+05:30,1265.0,1270.0,1244.0,1263.9,3109758
2024-09-13 00:00:00+05:30,1265.0,1280.5,1264.1,1265.7,1465434
2024-09-16 00:00:00+05:30,1265.0,1277.8,1250.0,1274.8,788794
2024-09-17 00:00:00+05:30,1275.6,1292.6,1269.4,1273.4,1390374
2024-09-18 00:00:00+05:30,1275.0,1300.6,1273.0,1298.6,2354058
2024-09-19 00:00:00+05:30,1301.5,1338.5,1298.6,1317.1,5068578
2024-09-20 00:00:00+05:30,1322.0,1352.1,1315.6,1349.8,4645516
2024-09-23 00:00:00+05:30,1352.6,1364.9,1345.0,1362.6,2144494
2024-09-24 00:00:00+05:30,1362.5,1383.4,1337.0,1348.2,3080066
2024-09-25 00:00:00+05:30,1342.6,1352.3,1329.5,1348.7,1437914
2024-09-26 00:00:00+05:30,1354.0,1381.2,1354.0,1377.8,2317212
2024-09-27 00:00:00+05:30,1375.0,1389.0,1365.5,1372.8,2194334
2024-09-30 00:00:00+05:30,1360.0,1370.0,1342.4,1345.0,1766384
2024-10-01 00:00:00+05:30,1345.0,1355.0,1336.4,1353.5,1105518
2024-10-03 00:00:00+05:30,1342.5,1347.5,1325.2,1337.4,1624730
2024-10-04 00:00:00+05:30,1331.5,1339.2,1295.2,1299.1,2066068
2024-10-07 00:00:00+05:30,1302.5,1310.0,1283.4,1286.9,2205716
2024-10-08 00:00:00+05:30,1285.3,1297.0,1275.8,1290.9,2404340
2024-10-09 00:00:00+05:30,1289.5,1290.0,1234.5,1258.0,4733190
2024-10-10 00:00:00+05:30,1264.5,1265.8,1253.0,1256.2,2060004
2024-10-11 00:00:00+05:30,1260.0,1261.0,1248.0,1255.9,1256928
2024-10-14 00:00:00+05:30,1259.8,1259.8,1246.6,1251.0,1340768
2024-10-15 00:00:00+05:30,1251.0,1251.0,1236.0,1242.1,1590308
2024-10-16 00:00:00+05:30,1245.0,1246.5,1215.7,1231.1,2473286
2024-10-17 00:00:00+05:30,1237.5,1237.5,1182.5,1189.4,5255508
2024-10-18 00:00:00+05:30,1190.0,1191.8,1163.0,1175.1,3278370
2024-10-21 00:00:00+05:30,1180.0,1187.0,1166.5,1177.3,1497408
2024-10-22 00:00:00+05:30,1177.2,1192.5,1170.0,1175.1,1934262
2024-10-23 00:00:00+05:30,1175.0,1187.4,1160.0,1163.6,1414522
2024-10-24 00:00:00+05:30,1169.5,1170.0,1108.0,1129.3,5910994
2024-10-25 00:00:00+05:30,1134.5,1143.2,1128.5,1130.4,2683018
2024-10-28 00:00:00+05:30,1135.5,1159.5,1128.0,1136.0,1751130
2024-10-29 00:00:00+05:30,1140.0,1142.9,1130.4,1133.7,1859662
2024-10-30 00:00:00+05:30,1139.4,1148.6,1130.1,1138.2,1787546
2024-10-31 00:00:00+05:30,1143.5,1143.5,1130.0,1131.5,1319530
2024-11-01 00:00:00+05:30,1146.4,1146.5,1134.2,1141.2,243228
2024-11-04 00:00:00+05:30,1141.5,1143.5,1115.4,1123.1,1926320
2024-11-05 00:00:00+05:30,1128.0,1134.0,1118.2,1131.2,1451860
2024-11-06 00:00:00+05:30,1134.0,1139.8,1129.0,1137.8,1613946
2024-11-07 00:00:00+05:30,1136.5,1142.4,1120.8,1131.4,1783914
2024-11-08 00:00:00+05:30,1135.0,1149.0,1129.4,1147.8,1669990
2024-11-11 00:00:00+05:30,1140.0,1147.4,1127.1,1139.5,1547190
2024-11-12 00:00:00+05:30,1145.2,1145.2,1120.5,1128.1,2210678
2024-11-13 00:00:00+05:30,1120.6,1126.0,1111.0,1117.6,1526776
2024-11-14 00:00:00+05:30,1119.5,1122.5,1089.2,1091.4,2318476
2024-11-18 00:00:00+05:30,1095.4,1109.5,1084.4,1106.6,1383330
2024-11-19 00:00:00+05:30,1112.5,1121.8,1102.0,1107.1,1612040
2024-11-21 00:00:00+05:30,1102.8,1125.0,1093.5,1105.6,1655768
2024-11-22 00:00:00+05:30,1107.1,1126.4,1102.1,1123.6,1543916
2024-11-25 00:00:00+05:30,1129.3,1141.8,1123.1,1128.5,4059604
2024-11-26 00:00:00+05:30,1135.0,1144.0,1125.2,1132.6,634244
2024-11-27 00:00:00+05:30,1138.3,1138.4,1125.2,1137.0,874722
2024-11-28 00:00:00+05:30,1137.0,1144.8,1114.0,1118.1,2492756
2024-11-29 00:00:00+05:30,1113.5,1131.5,1113.5,1117.3,2698320
2024-12-02 00:00:00+05:30,1121.4,1128.5,1111.6,1125.9,936544
2024-12-03 00:00:00+05:30,1131.0,1133.4,1125.0,1130.8,1532464
2024-12-04 00:00:00+05:30,1130.5,1137.5,1120.7,1128.9,1937738
2024-12-05 00:00:00+05:30,1128.9,1138.5,1110.5,1132.8,2375568
2024-12-06 00:00:00+05:30,1133.2,1146.0,1127.6,1133.9,1291202
2024-12-09 00:00:00+05:30,1135.0,1138.3,1106.8,1114.4,1939702
2024-12-10 00:00:00+05:30,1114.5,1120.0,1105.0,1107.2,1830596
2024-12-11 00:00:00+05:30,1112.5,1127.0,1111.5,1120.5,1469722
2024-12-12 00:00:00+05:30,1125.0,1127.0,1107.6,1112.0,1931220
2024-12-13 00:00:00+05:30,1112.5,1128.9,1104.1,1126.8,1109322
2024-12-16 00:00:00+05:30,1126.8,1128.8,1114.3,1119.4,1331372
2024-12-17 00:00:00+05:30,1113.0,1117.0,1100.0,1101.5,2997812
2024-12-18 00:00:00+05:30,1101.5,1107.0,1090.2,1094.0,1932332
2024-12-19 00:00:00+05:30,1092.5,1097.1,1073.7,1080.2,3107980
2024-12-20 00:00:00+05:30,1080.0,1087.5,1072.7,1081.8,3303524
2024-12-23 00:00:00+05:30,1085.0,1090.0,1073.8,1075.8,877434
2024-12-24 00:00:00+05:30,1075.8,1087.5,1075.8,1083.4,645132
2024-12-26 00:00:00+05:30,1079.1,1088.0,1073.2,1075.0,1047852
2024-12-27 00:00:00+05:30,1079.5,1084.5,1075.5,1082.8,925334
2024-12-30 00:00:00+05:30,1087.0,1088.5,1074.5,1080.0,2470980
2024-12-31 00:00:00+05:30,1077.5,1087.3,1073.9,1085.0,1271114
2025-01-01 00:00:00+05:30,1085.0,1089.6,1078.6,1084.6,908580
2025-01-02 00:00:00+05:30,1084.5,1103.9,1081.6,1100.1,1258328
2025-01-03 00:00:00+05:30,1100.1,1119.0,1099.0,1116.4,2022900
2025-01-06 00:00:00+05:30,1121.8,1122.4,1085.0,1092.5,2276932
2025-01-07 00:00:00+05:30,1095.1,1108.2,1090.0,1106.3,1191638
2025-01-08 00:00:00+05:30,1111.5,1112.5,1097.3,1110.0,899000
2025-01-09 00:00:00+05:30,1107.7,1135.9,1102.0,1128.0,2294636
