timestamp,open,high,low,close,volume
2025-01-10 00:00:00+05:30,1136.0,1139.0,1120.6,1124.0,1619708
2025-01-13 00:00:00+05:30,1122.5,1130.6,1110.8,1118.7,1609062
2025-01-14 00:00:00+05:30,1125.6,1128.3,1099.6,1109.5,1405098
2025-01-15 00:00:00+05:30,1109.5,1110.0,1086.1,1099.8,1447250
2025-01-16 00:00:00+05:30,1102.6,1109.1,1078.2,1084.6,2651618
2025-01-17 00:00:00+05:30,1090.3,1113.2,1086.3,1108.6,911802
2025-01-20 00:00:00+05:30,1109.6,1112.5,1101.2,1107.0,802216
2025-01-21 00:00:00+05:30,1112.5,1120.0,1095.8,1098.2,1528828
2025-01-22 00:00:00+05:30,1098.2,1106.5,1097.1,1103.9,896072
2025-01-23 00:00:00+05:30,1097.1,1104.8,1082.5,1099.5,992014
2025-01-24 00:00:00+05:30,1101.0,1111.4,1095.0,1104.0,1327200
2025-01-27 00:00:00+05:30,1091.0,1116.0,1084.3,1087.4,1099972
2025-01-28 00:00:00+05:30,1087.4,1090.9,1071.3,1078.2,1442066
2025-01-29 00:00:00+05:30,1078.2,1092.4,1065.6,1090.4,794290
2025-01-30 00:00:00+05:30,1094.5,1116.4,1090.4,1108.7,1149120
2025-01-31 00:00:00+05:30,1108.7,1193.5,1104.8,1156.6,6279774
2025-02-01 00:00:00+05:30,1156.5,1187.0,1128.6,1163.6,2493130
2025-02-03 00:00:00+05:30,1163.6,1187.0,1155.8,1158.6,2281742
2025-02-04 00:00:00+05:30,1161.2,1161.4,1141.8,1149.7,2487034
2025-02-05 00:00:00+05:30,1141.9,1149.0,1112.6,1124.5,2950590
2025-02-06 00:00:00+05:30,1134.5,1134.5,1113.5,1119.7,1973914
2025-02-07 00:00:00+05:30,1117.0,1119.0,1103.8,1112.6,1585116
2025-02-10 00:00:00+05:30,1117.5,1126.2,1103.1,1110.5,1520362
2025-02-11 00:00:00+05:30,1110.5,1116.0,1089.0,1097.8,953674
2025-02-12 00:00:00+05:30,1107.0,1107.0,1085.8,1096.9,1006516
2025-02-13 00:00:00+05:30,1096.9,1105.1,1086.3,1088.8,1022294
2025-02-14 00:00:00+05:30,1088.8,1112.5,1085.0,1097.9,1921722
2025-02-17 00:00:00+05:30,1097.9,1110.0,1085.0,1108.2,1603030
2025-02-18 00:00:00+05:30,1108.2,1114.8,1100.0,1111.2,906118
2025-02-19 00:00:00+05:30,1103.0,1112.0,1098.8,1102.5,852958
2025-02-20 00:00:00+05:30,1102.5,1107.5,1093.4,1103.4,1316934
2025-02-21 00:00:00+05:30,1108.5,1109.0,1094.6,1107.5,1188490
2025-02-24 00:00:00+05:30,1099.5,1118.9,1098.0,1110.2,968084
2025-02-25 00:00:00+05:30,1111.2,1128.2,1106.9,1125.2,1285668
2025-02-27 00:00:00+05:30,1130.1,1140.9,1125.0,1139.1,1502006
2025-02-28 00:00:00+05:30,1130.5,1135.0,1092.5,1094.8,3687132
2025-03-03 00:00:00+05:30,1094.1,1100.0,1075.4,1092.8,1043550
2025-03-04 00:00:00+05:30,1080.0,1082.0,1059.0,1073.2,2085044
2025-03-05 00:00:00+05:30,1055.0,1104.7,1055.0,1098.5,1693328
2025-03-06 00:00:00+05:30,1093.5,1108.2,1085.2,1100.6,2514922
2025-03-07 00:00:00+05:30,1100.5,1123.0,1095.6,1119.2,1051212
2025-03-10 00:00:00+05:30,1119.6,1137.0,1077.6,1124.2,1013160
2025-03-11 00:00:00+05:30,1120.4,1136.2,1116.9,1125.7,957110
2025-03-12 00:00:00+05:30,1124.5,1127.0,1095.8,1097.8,717178
2025-03-13 00:00:00+05:30,1101.0,1105.9,1092.0,1096.0,584340
2025-03-17 00:00:00+05:30,1087.8,1101.7,1078.0,1087.2,820010
2025-03-18 00:00:00+05:30,1089.0,1103.0,1085.0,1101.0,847552
2025-03-19 00:00:00+05:30,1103.2,1106.7,1090.1,1092.0,845086
2025-03-20 00:00:00+05:30,1102.0,1114.4,1090.6,1110.8,953748
2025-03-21 00:00:00+05:30,1120.4,1137.5,1116.0,1134.4,1585274
2025-03-24 00:00:00+05:30,1136.6,1144.3,1130.0,1131.8,861902
2025-03-25 00:00:00+05:30,1130.0,1140.0,1115.1,1127.4,1484284
2025-03-26 00:00:00+05:30,1127.4,1134.9,1120.0,1121.7,1066938
2025-03-27 00:00:00+05:30,1120.1,1134.0,1112.6,1121.0,1731172
2025-03-28 00:00:00+05:30,1121.5,1144.0,1121.5,1125.4,1432302
2025-04-01 00:00:00+05:30,1131.0,1143.9,1109.0,1117.0,2040110
2025-04-02 00:00:00+05:30,1115.0,1115.0,1074.0,1105.4,2601704
2025-04-03 00:00:00+05:30,1099.0,1124.5,1097.5,1122.8,635716
2025-04-04 00:00:00+05:30,1117.0,1141.4,1108.6,1131.1,1183470
2025-04-07 00:00:00+05:30,1080.0,1128.7,1080.0,1124.5,1474570
2025-04-08 00:00:00+05:30,1127.5,1141.5,1115.6,1137.7,1747016
2025-04-09 00:00:00+05:30,1141.6,1181.3,1136.1,1172.4,3706748
2025-04-11 00:00:00+05:30,1172.8,1186.0,1161.0,1180.7,2236634
2025-04-15 00:00:00+05:30,1190.7,1190.7,1172.8,1184.0,1561748
2025-04-16 00:00:00+05:30,1173.5,1195.0,1173.5,1191.6,1354424
2025-04-17 00:00:00+05:30,1186.0,1211.6,1179.3,1208.3,1815842
2025-04-21 00:00:00+05:30,1200.5,1210.5,1195.2,1199.7,953130
2025-04-22 00:00:00+05:30,1202.5,1210.0,1195.0,1203.6,975908
2025-04-23 00:00:00+05:30,1209.6,1221.0,1200.0,1216.7,1165112
2025-04-24 00:00:00+05:30,1217.5,1257.5,1189.5,1216.6,4674476
2025-04-25 00:00:00+05:30,1213.4,1217.6,1193.6,1206.8,2256568
2025-04-28 00:00:00+05:30,1200.0,1209.2,1193.0,1203.0,1961052
2025-04-29 00:00:00+05:30,1203.0,1203.0,1179.6,1193.8,1952120
2025-04-30 00:00:00+05:30,1187.5,1203.2,1182.2,1194.1,2040862
2025-05-02 00:00:00+05:30,1187.5,1192.4,1163.5,1168.8,1718354
2025-05-05 00:00:00+05:30,1174.4,1176.0,1161.8,1164.1,1827594
2025-05-06 00:00:00+05:30,1168.5,1187.1,1165.0,1178.2,1742026
2025-05-07 00:00:00+05:30,1165.5,1178.0,1163.6,1169.2,1353304
2025-05-08 00:00:00+05:30,1164.0,1175.0,1157.6,1170.4,2693092
2025-05-09 00:00:00+05:30,1151.0,1174.5,1145.8,1162.7,1816458
2025-05-12 00:00:00+05:30,1179.9,1194.5,1173.0,1191.9,801500
2025-05-13 00:00:00+05:30,1190.0,1194.9,1171.0,1185.1,2333552
2025-05-14 00:00:00+05:30,1182.5,1189.6,1176.6,1185.2,1203066
2025-05-15 00:00:00+05:30,1185.0,1207.4,1170.8,1199.0,1928224
2025-05-16 00:00:00+05:30,1207.3,1207.3,1188.4,1204.4,1369102
2025-05-19 00:00:00+05:30,1202.0,1211.0,1198.1,1203.9,845862
2025-05-20 00:00:00+05:30,1209.9,1209.9,1177.2,1179.2,1555350
2025-05-21 00:00:00+05:30,1179.2,1199.0,1179.2,1196.3,1350296
2025-05-22 00:00:00+05:30,1192.5,1192.5,1170.0,1180.8,2161612
2025-05-23 00:00:00+05:30,1178.0,1212.0,1176.0,1207.2,1154460
2025-05-26 00:00:00+05:30,1207.2,1232.4,1202.7,1227.0,1248708
2025-05-27 00:00:00+05:30,1225.0,1241.0,1216.1,1230.4,1584098
2025-05-28 00:00:00+05:30,1226.0,1228.4,1208.0,1209.5,1447242
2025-05-29 00:00:00+05:30,1210.7,1219.9,1203.2,1217.5,1862596
2025-05-30 00:00:00+05:30,1217.5,1228.5,1195.2,1198.1,2134920
2025-06-02 00:00:00+05:30,1200.0,1207.9,1195.5,1203.2,2052718
2025-06-03 00:00:00+05:30,1207.8,1213.2,1191.0,1195.7,1468888
2025-06-04 00:00:00+05:30,1194.2,1201.9,1192.4,1198.8,1174082
2025-06-05 00:00:00+05:30,1202.5,1204.5,1190.2,1200.6,1467916
2025-06-06 00:00:00+05:30,1202.0,1211.4,1195.0,1208.6,1004606
2025-06-09 00:00:00+05:30,1212.5,1213.6,1200.5,1207.6,678874
2025-06-10 00:00:00+05:30,1207.6,1219.4,1204.4,1215.7,1351562
2025-06-11 00:00:00+05:30,1221.2,1225.0,1204.0,1209.6,1751374
2025-06-12 00:00:00+05:30,1213.5,1214.0,1183.2,1192.8,2717158
2025-06-13 00:00:00+05:30,1181.0,1190.0,1173.4,1188.4,829756
2025-06-16 00:00:00+05:30,1185.0,1197.5,1182.6,1194.9,532308
2025-06-17 00:00:00+05:30,1190.0,1193.4,1176.5,1181.0,1531068
2025-06-18 00:00:00+05:30,1182.0,1182.0,1162.7,1170.4,1308554
2025-06-19 00:00:00+05:30,1170.4,1170.4,1155.0,1159.4,1474774
2025-06-20 00:00:00+05:30,1169.0,1199.0,1159.4,1180.2,22941194
2025-06-23 00:00:00+05:30,1186.5,1199.4,1175.4,1179.6,1297744
2025-06-24 00:00:00+05:30,1187.5,1191.8,1178.8,1182.9,1100860
2025-06-25 00:00:00+05:30,1186.0,1214.4,1186.0,1202.2,2300288
2025-06-26 00:00:00+05:30,1210.0,1221.8,1201.6,1215.7,3115098
2025-06-27 00:00:00+05:30,1224.5,1231.8,1213.0,1229.4,2375672
2025-06-30 00:00:00+05:30,1234.0,1237.8,1221.5,1232.6,1658010
2025-07-01 00:00:00+05:30,1235.0,1235.7,1202.6,1205.0,1077220
2025-07-02 00:00:00+05:30,1205.2,1207.0,1190.0,1194.0,1475052
2025-07-03 00:00:00+05:30,1200.0,1204.6,1192.5,1194.2,1263638
2025-07-04 00:00:00+05:30,1192.4,1198.5,1183.6,1196.4,790114
2025-07-07 00:00:00+05:30,1199.7,1213.0,1194.0,1211.0,868414
2025-07-08 00:00:00+05:30,1211.0,1217.8,1203.5,1209.0,711576
2025-07-09 00:00:00+05:30,1210.0,1218.2,1207.2,1213.9,790360
2025-07-10 00:00:00+05:30,1212.5,1218.4,1198.8,1200.7,569850
2025-07-11 00:00:00+05:30,1202.0,1214.4,1198.6,1201.8,741064
2025-07-14 00:00:00+05:30,1202.6,1207.4,1188.5,1196.4,942914
2025-07-15 00:00:00+05:30,1196.4,1210.0,1190.0,1208.2,1064608
2025-07-16 00:00:00+05:30,1208.0,1245.0,1203.7,1230.0,2810630
2025-07-17 00:00:00+05:30,1229.0,1235.0,1223.0,1224.6,546708
2025-07-18 00:00:00+05:30,1229.5,1238.4,1215.5,1236.1,899652
2025-07-21 00:00:00+05:30,1236.4,1239.2,1222.5,1236.3,957974
2025-07-22 00:00:00+05:30,1236.4,1238.8,1219.0,1221.8,774548
2025-07-23 00:00:00+05:30,1230.0,1234.5,1216.8,1226.2,720228
2025-07-24 00:00:00+05:30,1226.4,1237.5,1155.0,1161.0,5372012
2025-07-25 00:00:00+05:30,1157.4,1157.4,1133.0,1137.3,3178714
2025-07-28 00:00:00+05:30,1137.4,1150.0,1111.0,1114.6,1879938
2025-07-29 00:00:00+05:30,1115.0,1129.0,1110.0,1111.8,1801922
2025-07-30 00:00:00+05:30,1115.0,1119.8,1110.8,1115.8,929698
2025-07-31 00:00:00+05:30,1112.5,1133.0,1110.5,1123.8,1346218
2025-08-01 00:00:00+05:30,1123.8,1143.8,1121.6,1138.2,1410024
2025-08-04 00:00:00+05:30,1143.0,1143.3,1129.0,1138.7,812794
2025-08-05 00:00:00+05:30,1139.8,1141.2,1125.0,1133.6,1135934
2025-08-06 00:00:00+05:30,1135.0,1136.2,1113.0,1116.6,1127544
2025-08-07 00:00:00+05:30,1118.0,1123.2,1107.5,1117.3,1014230
2025-08-08 00:00:00+05:30,1122.0,1126.4,1093.4,1096.5,1242852
2025-08-11 00:00:00+05:30,1097.0,1108.9,1087.0,1105.0,1038967
2025-08-12 00:00:00+05:30,1108.0,1109.6,1089.0,1091.1,758197
2025-08-13 00:00:00+05:30,1091.1,1100.8,1086.6,1096.9,813725
2025-08-14 00:00:00+05:30,1099.9,1103.0,1084.7,1089.4,941698
2025-08-18 00:00:00+05:30,1120.5,1169.9,1120.5,1144.1,3478231
2025-08-19 00:00:00+05:30,1149.6,1168.0,1130.2,1161.4,1851158
2025-08-20 00:00:00+05:30,1165.0,1192.8,1156.7,1190.3,1652532
2025-08-21 00:00:00+05:30,1190.0,1190.3,1168.8,1179.4,991563
2025-08-22 00:00:00+05:30,1175.0,1191.0,1158.0,1162.9,921658
2025-08-25 00:00:00+05:30,1162.9,1166.8,1148.8,1153.0,931358
2025-08-26 00:00:00+05:30,1149.0,1179.0,1149.0,1162.2,3619892
2025-08-28 00:00:00+05:30,1165.6,1168.2,1155.0,1162.4,1065888
2025-08-29 00:00:00+05:30,1160.3,1184.4,1150.0,1156.2,1593255
2025-09-01 00:00:00+05:30,1157.9,1176.0,1156.2,1174.4,643866
2025-09-02 00:00:00+05:30,1174.4,1202.5,1172.4,1200.9,1773623
2025-09-03 00:00:00+05:30,1206.5,1206.5,1191.3,1194.8,827824
2025-09-04 00:00:00+05:30,1230.0,1238.2,1208.0,1212.6,3346196
2025-09-05 00:00:00+05:30,1212.0,1216.4,1191.0,1208.5,1434458
2025-09-08 00:00:00+05:30,1208.5,1211.0,1185.2,1187.7,1112974
2025-09-09 00:00:00+05:30,1195.2,1204.0,1187.9,1202.2,1295618
2025-09-10 00:00:00+05:30,1208.2,1219.2,1201.7,1217.5,1015673
2025-09-11 00:00:00+05:30,1212.1,1224.9,1212.1,1220.8,783400
2025-09-12 00:00:00+05:30,1220.2,1223.0,1209.5,1217.6,632659
2025-09-15 00:00:00+05:30,1212.2,1220.0,1209.6,1212.5,523120
2025-09-16 00:00:00+05:30,1212.0,1215.0,1201.2,1204.2,1137133
2025-09-17 00:00:00+05:30,1207.0,1212.6,1195.6,1204.3,1005661
2025-09-18 00:00:00+05:30,1205.1,1213.3,1200.0,1209.1,1345158
2025-09-19 00:00:00+05:30,1212.0,1212.0,1191.0,1194.5,2395784
2025-09-22 00:00:00+05:30,1198.9,1201.2,1184.0,1188.3,1107323
2025-09-23 00:00:00+05:30,1189.8,1194.5,1165.0,1168.4,2114020
2025-09-24 00:00:00+05:30,1167.9,1185.2,1161.4,1178.6,1395188
2025-09-25 00:00:00+05:30,1184.5,1192.4,1171.6,1173.5,1273981
2025-09-26 00:00:00+05:30,1170.0,1179.0,1160.2,1162.6,1011036
2025-09-29 00:00:00+05:30,1160.0,1162.1,1149.2,1152.5,2130382
2025-09-30 00:00:00+05:30,1155.6,1159.6,1146.4,1152.9,1409305
2025-10-01 00:00:00+05:30,1157.9,1169.2,1145.0,1166.4,727804
2025-10-03 00:00:00+05:30,1160.0,1171.3,1154.4,1169.9,1159975
2025-10-06 00:00:00+05:30,1163.5,1183.7,1163.5,1181.7,639965
2025-10-07 00:00:00+05:30,1181.7,1192.2,1175.0,1176.8,922441
2025-10-08 00:00:00+05:30,1170.0,1182.5,1158.6,1180.5,893579
2025-10-09 00:00:00+05:30,1175.1,1189.1,1172.9,1187.8,922191
2025-10-10 00:00:00+05:30,1186.4,1202.0,1184.4,1199.5,1110822
2025-10-13 00:00:00+05:30,1199.0,1200.8,1181.9,1188.1,1062394
2025-10-14 00:00:00+05:30,1190.1,1194.3,1171.0,1175.5,1293553
2025-10-15 00:00:00+05:30,1175.5,1225.0,1175.5,1221.4,2283392
2025-10-16 00:00:00+05:30,1221.4,1286.5,1216.5,1276.6,6927367
2025-10-17 00:00:00+05:30,1263.9,1311.6,1261.3,1289.5,3171952
2025-10-20 00:00:00+05:30,1289.5,1305.6,1280.8,1285.4,1246633
2025-10-21 00:00:00+05:30,1280.0,1292.0,1277.3,1287.3,245138
2025-10-23 00:00:00+05:30,1287.0,1303.8,1270.8,1272.8,1751448
2025-10-24 00:00:00+05:30,1274.4,1284.5,1259.4,1282.0,1433533
2025-10-27 00:00:00+05:30,1282.0,1292.2,1275.8,1283.0,1107997
2025-10-28 00:00:00+05:30,1283.8,1288.9,1263.7,1271.0,1343829
2025-10-29 00:00:00+05:30,1275.0,1281.0,1266.5,1273.0,836932
2025-10-30 00:00:00+05:30,1278.0,1281.4,1267.7,1279.9,728703
2025-10-31 00:00:00+05:30,1279.9,1284.0,1269.6,1271.6,943037
2025-11-03 00:00:00+05:30,1269.6,1269.9,1255.5,1266.7,847050
2025-11-04 00:00:00+05:30,1266.0,1269.0,1250.7,1265.0,770668
2025-11-06 00:00:00+05:30,1265.0,1278.9,1260.1,1266.1,1171263
2025-11-07 00:00:00+05:30,1264.0,1270.9,1256.4,1262.7,596683
2025-11-10 00:00:00+05:30,1263.1,1273.2,1260.2,1262.9,737986
2025-11-11 00:00:00+05:30,1268.0,1270.2,1255.0,1268.1,729912
2025-11-12 00:00:00+05:30,1270.0,1286.9,1261.6,1278.2,824792
2025-11-13 00:00:00+05:30,1280.0,1289.3,1270.3,1275.2,691337
2025-11-14 00:00:00+05:30,1275.2,1279.0,1262.4,1271.6,675047
2025-11-17 00:00:00+05:30,1272.0,1278.0,1264.1,1270.3,774802
2025-11-18 00:00:00+05:30,1262.1,1269.9,1252.6,1265.1,810387
2025-11-19 00:00:00+05:30,1267.9,1280.0,1263.0,1279.0,726287
2025-11-20 00:00:00+05:30,1288.0,1288.6,1275.2,1279.2,796864
2025-11-21 00:00:00+05:30,1275.0,1288.9,1273.0,1280.7,673231
2025-11-24 00:00:00+05:30,1285.0,1285.8,1259.5,1269.2,2636542
2025-11-25 00:00:00+05:30,1267.4,1270.9,1250.8,1263.2,1065974
2025-11-26 00:00:00+05:30,1257.1,1282.7,1257.1,1276.8,810809
2025-11-27 00:00:00+05:30,1276.0,1279.5,1260.5,1266.4,708607
2025-11-28 00:00:00+05:30,1266.3,1269.7,1258.2,1261.1,626947
2025-12-01 00:00:00+05:30,1260.6,1264.0,1251.6,1260.6,644563
2025-12-02 00:00:00+05:30,1251.0,1261.8,1251.0,1258.9,911551
2025-12-03 00:00:00+05:30,1257.0,1258.0,1236.1,1241.9,642993
2025-12-04 00:00:00+05:30,1241.9,1245.0,1233.2,1242.4,664641
2025-12-05 00:00:00+05:30,1237.5,1249.0,1234.2,1246.9,911699
2025-12-08 00:00:00+05:30,1246.9,1248.0,1212.8,1214.8,1534927
2025-12-09 00:00:00+05:30,1214.9,1221.5,1207.3,1215.8,810028
2025-12-10 00:00:00+05:30,1215.8,1221.8,1205.0,1209.3,514862
2025-12-11 00:00:00+05:30,1209.4,1220.4,1205.8,1215.0,339626
2025-12-12 00:00:00+05:30,1219.0,1240.0,1215.4,1238.3,841766
2025-12-15 00:00:00+05:30,1238.0,1248.0,1225.5,1243.5,857798
2025-12-16 00:00:00+05:30,1236.5,1264.0,1234.4,1240.6,1086329
2025-12-17 00:00:00+05:30,1237.0,1241.4,1224.3,1234.6,526222
2025-12-18 00:00:00+05:30,1234.7,1243.9,1227.5,1233.5,707432
2025-12-19 00:00:00+05:30,1230.8,1246.2,1229.7,1244.4,754446
2025-12-22 00:00:00+05:30,1246.0,1259.9,1240.0,1257.2,880387
2025-12-23 00:00:00+05:30,1260.0,1261.5,1251.1,1256.5,663261
2025-12-24 00:00:00+05:30,1251.1,1264.1,1247.9,1259.7,598956
2025-12-26 00:00:00+05:30,1264.0,1277.0,1251.4,1272.6,1433973
2025-12-29 00:00:00+05:30,1275.0,1286.5,1270.8,1280.0,888206
2025-12-30 00:00:00+05:30,1284.0,1289.0,1267.7,1274.1,2043408
2025-12-31 00:00:00+05:30,1274.2,1294.3,1270.4,1288.0,738631
2026-01-01 00:00:00+05:30,1293.0,1299.0,1284.0,1295.0,932297
2026-01-02 00:00:00+05:30,1292.0,1299.0,1277.6,1279.7,736473
2026-01-05 00:00:00+05:30,1279.0,1320.0,1278.5,1314.6,2397082
2026-01-06 00:00:00+05:30,1319.0,1323.5,1298.4,1319.9,866154
2026-01-07 00:00:00+05:30,1312.5,1332.7,1304.2,1314.8,676669
2026-01-08 00:00:00+05:30,1309.1,1315.1,1299.0,1306.9,555817
2026-01-09 00:00:00+05:30,1306.9,1310.8,1290.1,1299.1,1194489
2026-01-12 00:00:00+05:30,1293.0,1318.0,1291.6,1312.4,1032516
2026-01-13 00:00:00+05:30,1312.4,1321.9,1309.0,1318.7,1316337
2026-01-14 00:00:00+05:30,1321.0,1328.2,1302.2,1307.1,904110
2026-01-16 00:00:00+05:30,1318.2,1320.9,1305.3,1315.9,1491989
2026-01-19 00:00:00+05:30,1306.0,1320.3,1305.5,1315.6,867546
2026-01-20 00:00:00+05:30,1315.0,1317.1,1291.6,1295.7,1173676
2026-01-21 00:00:00+05:30,1298.9,1311.7,1271.3,1283.2,1046054
2026-01-22 00:00:00+05:30,1285.9,1312.0,1272.3,1306.0,994359
2026-01-23 00:00:00+05:30,1310.0,1311.9,1290.3,1293.8,744221
2026-01-27 00:00:00+05:30,1300.0,1314.0,1290.3,1303.3,1159495
2026-01-28 00:00:00+05:30,1297.2,1306.0,1273.0,1292.4,940426
2026-01-29 00:00:00+05:30,1286.5,1294.4,1262.3,1287.9,1151521
2026-01-30 00:00:00+05:30,1286.0,1339.6,1283.0,1332.4,5292100
2026-02-01 00:00:00+05:30,1320.0,1331.8,1265.0,1282.5,1104646
2026-02-02 00:00:00+05:30,1297.5,1311.0,1273.9,1308.3,1254558
2026-02-03 00:00:00+05:30,1330.0,1340.4,1291.1,1308.0,1232271
2026-02-04 00:00:00+05:30,1313.6,1328.0,1295.1,1303.2,875783
2026-02-05 00:00:00+05:30,1304.8,1310.6,1287.0,1303.5,854891
2026-02-06 00:00:00+05:30,1291.1,1305.2,1278.7,1303.3,835646
2026-02-09 00:00:00+05:30,1301.0,1307.0,1290.3,1295.6,746303
2026-02-10 00:00:00+05:30,1296.9,1310.3,1296.5,1308.6,936331
2026-02-11 00:00:00+05:30,1315.0,1324.9,1296.7,1305.3,911500
2026-02-12 00:00:00+05:30,1312.1,1312.1,1295.1,1305.5,534672
2026-02-13 00:00:00+05:30,1305.0,1310.4,1278.0,1282.6,522586
2026-02-16 00:00:00+05:30,1276.7,1295.5,1274.2,1289.8,456222
2026-02-17 00:00:00+05:30,1281.0,1289.6,1278.0,1285.3,396198
2026-02-18 00:00:00+05:30,1286.6,1303.4,1278.0,1300.9,446022
2026-02-19 00:00:00+05:30,1299.8,1300.0,1271.9,1278.5,659360
2026-02-20 00:00:00+05:30,1278.5,1301.0,1276.4,1293.8,754146
2026-02-23 00:00:00+05:30,1299.0,1318.5,1295.5,1315.1,933582
2026-02-24 00:00:00+05:30,1305.6,1323.9,1305.6,1320.0,1120203
2026-02-25 00:00:00+05:30,1328.0,1334.8,1315.0,1323.4,991399
2026-02-26 00:00:00+05:30,1329.2,1329.2,1310.6,1318.0,438946
2026-02-27 00:00:00+05:30,1311.1,1322.9,1286.0,1291.7,1640870
2026-03-02 00:00:00+05:30,1261.9,1288.0,1261.3,1279.7,1161869
2026-03-04 00:00:00+05:30,1259.7,1270.0,1240.0,1245.3,1112032
2026-03-05 00:00:00+05:30,1249.5,1254.4,1222.7,1250.9,935711
2026-03-06 00:00:00+05:30,1250.0,1264.1,1234.2,1252.4,830769
2026-03-09 00:00:00+05:30,1227.0,1242.6,1217.4,1235.8,1467475
2026-03-10 00:00:00+05:30,1236.9,1249.5,1233.5,1241.2,1301806
2026-03-11 00:00:00+05:30,1237.1,1245.9,1226.1,1233.7,1472136
2026-03-12 00:00:00+05:30,1225.0,1229.9,1209.3,1220.8,1358564
2026-03-13 00:00:00+05:30,1219.0,1238.6,1200.6,1202.2,1681371
2026-03-16 00:00:00+05:30,1200.0,1219.3,1196.5,1213.4,1100151
2026-03-17 00:00:00+05:30,1213.4,1225.0,1199.1,1206.9,1673011
2026-03-18 00:00:00+05:30,1206.0,1213.3,1199.9,1204.8,1144239
2026-03-19 00:00:00+05:30,1193.0,1203.0,1177.7,1186.3,826831
2026-03-20 00:00:00+05:30,1204.0,1204.0,1177.6,1193.6,1395157
2026-03-23 00:00:00+05:30,1189.0,1189.0,1164.8,1166.8,944890
2026-03-24 00:00:00+05:30,1180.0,1195.1,1163.2,1183.2,1001494
2026-03-25 00:00:00+05:30,1183.2,1217.8,1180.0,1204.1,1003662
2026-03-27 00:00:00+05:30,1204.1,1215.7,1188.3,1193.2,2005121
2026-03-30 00:00:00+05:30,1185.0,1194.4,1169.6,1174.8,1814954
2026-04-01 00:00:00+05:30,1174.8,1191.6,1167.1,1180.8,1836376
2026-04-02 00:00:00+05:30,1173.3,1200.0,1159.4,1191.3,1357820
